parameter,sparsity,top1,top5,loss
conv1.conv.weight,0.0,0.866862,0,0
conv1.conv.weight,0.1,0.8669005,0,0
conv1.conv.weight,0.2,0.8667463,0,0
conv1.conv.weight,0.30000000000000004,0.8671318,0,0
conv1.conv.weight,0.4,0.8702155,0,0
conv1.conv.weight,0.5,0.8710249,0,0
conv1.conv.weight,0.6000000000000001,0.8598851,0,0
conv1.conv.weight,0.7000000000000001,0.7187295,0,0
conv1.conv.weight,0.8,0.1103188,0,0
conv1.conv.weight,0.9,0.0005396,0,0
conv2_dw.model.0.conv.conv.weight,0.0,0.866862,0,0
conv2_dw.model.0.conv.conv.weight,0.1,0.8667849,0,0
conv2_dw.model.0.conv.conv.weight,0.2,0.8655129,0,0
conv2_dw.model.0.conv.conv.weight,0.30000000000000004,0.8664765,0,0
conv2_dw.model.0.conv.conv.weight,0.4,0.863971,0,0
conv2_dw.model.0.conv.conv.weight,0.5,0.8608488,0,0
conv2_dw.model.0.conv.conv.weight,0.6000000000000001,0.853949,0,0
conv2_dw.model.0.conv.conv.weight,0.7000000000000001,0.8507497,0,0
conv2_dw.model.0.conv.conv.weight,0.8,0.8277763,0,0
conv2_dw.model.0.conv.conv.weight,0.9,0.7563505,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.0,0.866862,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.1,0.8667078,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.2,0.8667078,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.30000000000000004,0.8611186,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.4,0.8509425,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.5,0.8486682,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.6000000000000001,0.0001927,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.7000000000000001,0.0002313,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.8,0.0001542,0,0
conv2_dw.model.0.conv_dw.conv.weight,0.9,0.0003084,0,0
conv2_dw.model.0.project.conv.weight,0.0,0.866862,0,0
conv2_dw.model.0.project.conv.weight,0.1,0.8669391,0,0
conv2_dw.model.0.project.conv.weight,0.2,0.8669005,0,0
conv2_dw.model.0.project.conv.weight,0.30000000000000004,0.8679798,0,0
conv2_dw.model.0.project.conv.weight,0.4,0.859384,0,0
conv2_dw.model.0.project.conv.weight,0.5,0.8544887,0,0
conv2_dw.model.0.project.conv.weight,0.6000000000000001,0.852253,0,0
conv2_dw.model.0.project.conv.weight,0.7000000000000001,0.8138997,0,0
conv2_dw.model.0.project.conv.weight,0.8,0.815403,0,0
conv2_dw.model.0.project.conv.weight,0.9,0.7898084,0,0
conv2_dw.model.1.conv.conv.weight,0.0,0.866862,0,0
conv2_dw.model.1.conv.conv.weight,0.1,0.8650888,0,0
conv2_dw.model.1.conv.conv.weight,0.2,0.8661296,0,0
conv2_dw.model.1.conv.conv.weight,0.30000000000000004,0.8516363,0,0
conv2_dw.model.1.conv.conv.weight,0.4,0.845122,0,0
conv2_dw.model.1.conv.conv.weight,0.5,0.8101607,0,0
conv2_dw.model.1.conv.conv.weight,0.6000000000000001,0.8145935,0,0
conv2_dw.model.1.conv.conv.weight,0.7000000000000001,0.8187951,0,0
conv2_dw.model.1.conv.conv.weight,0.8,0.7774351,0,0
conv2_dw.model.1.conv.conv.weight,0.9,0.7317966,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.0,0.866862,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.1,0.8626604,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.2,0.857688,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.30000000000000004,0.8535636,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.4,0.8490537,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.5,0.8419612,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.6000000000000001,0.835948,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.7000000000000001,0.7796708,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.8,0.3124542,0,0
conv2_dw.model.1.conv_dw.conv.weight,0.9,0.6679644,0,0
conv2_dw.model.1.project.conv.weight,0.0,0.866862,0,0
conv2_dw.model.1.project.conv.weight,0.1,0.866862,0,0
conv2_dw.model.1.project.conv.weight,0.2,0.8671318,0,0
conv2_dw.model.1.project.conv.weight,0.30000000000000004,0.8667463,0,0
conv2_dw.model.1.project.conv.weight,0.4,0.8623135,0,0
conv2_dw.model.1.project.conv.weight,0.5,0.8524843,0,0
conv2_dw.model.1.project.conv.weight,0.6000000000000001,0.8444667,0,0
conv2_dw.model.1.project.conv.weight,0.7000000000000001,0.8259646,0,0
conv2_dw.model.1.project.conv.weight,0.8,0.7991366,0,0
conv2_dw.model.1.project.conv.weight,0.9,0.7249354,0,0
conv_23.conv.conv.weight,0.0,0.866862,0,0
conv_23.conv.conv.weight,0.1,0.8615812,0,0
conv_23.conv.conv.weight,0.2,0.8401496,0,0
conv_23.conv.conv.weight,0.30000000000000004,0.8100451,0,0
conv_23.conv.conv.weight,0.4,0.6309602,0,0
conv_23.conv.conv.weight,0.5,0.0235131,0,0
conv_23.conv.conv.weight,0.6000000000000001,0.0021971,0,0
conv_23.conv.conv.weight,0.7000000000000001,0.0001542,0,0
conv_23.conv.conv.weight,0.8,0.0001542,0,0
conv_23.conv.conv.weight,0.9,0.0002313,0,0
conv_23.conv_dw.conv.weight,0.0,0.866862,0,0
conv_23.conv_dw.conv.weight,0.1,0.78314,0,0
conv_23.conv_dw.conv.weight,0.2,0.7407393,0,0
conv_23.conv_dw.conv.weight,0.30000000000000004,0.6550515,0,0
conv_23.conv_dw.conv.weight,0.4,0.5712524,0,0
conv_23.conv_dw.conv.weight,0.5,0.1232702,0,0
conv_23.conv_dw.conv.weight,0.6000000000000001,0.0001156,0,0
conv_23.conv_dw.conv.weight,0.7000000000000001,0.0001927,0,0
conv_23.conv_dw.conv.weight,0.8,0.000424,0,0
conv_23.conv_dw.conv.weight,0.9,0.0001927,0,0
conv_23.project.conv.weight,0.0,0.866862,0,0
conv_23.project.conv.weight,0.1,0.8638939,0,0
conv_23.project.conv.weight,0.2,0.8509425,0,0
conv_23.project.conv.weight,0.30000000000000004,0.8135913,0,0
conv_23.project.conv.weight,0.4,0.4440119,0,0
conv_23.project.conv.weight,0.5,0.0001927,0,0
conv_23.project.conv.weight,0.6000000000000001,0.0003084,0,0
conv_23.project.conv.weight,0.7000000000000001,0.0002313,0,0
conv_23.project.conv.weight,0.8,0.0017346,0,0
conv_23.project.conv.weight,0.9,0.0006167,0,0
conv_3.model.0.conv.conv.weight,0.0,0.866862,0,0
conv_3.model.0.conv.conv.weight,0.1,0.8667463,0,0
conv_3.model.0.conv.conv.weight,0.2,0.866014,0,0
conv_3.model.0.conv.conv.weight,0.30000000000000004,0.8690976,0,0
conv_3.model.0.conv.conv.weight,0.4,0.8690976,0,0
conv_3.model.0.conv.conv.weight,0.5,0.861427,0,0
conv_3.model.0.conv.conv.weight,0.6000000000000001,0.8575338,0,0
conv_3.model.0.conv.conv.weight,0.7000000000000001,0.8465097,0,0
conv_3.model.0.conv.conv.weight,0.8,0.8337895,0,0
conv_3.model.0.conv.conv.weight,0.9,0.8194118,0,0
conv_3.model.0.conv_dw.conv.weight,0.0,0.866862,0,0
conv_3.model.0.conv_dw.conv.weight,0.1,0.866438,0,0
conv_3.model.0.conv_dw.conv.weight,0.2,0.8676714,0,0
conv_3.model.0.conv_dw.conv.weight,0.30000000000000004,0.8674402,0,0
conv_3.model.0.conv_dw.conv.weight,0.4,0.8654743,0,0
conv_3.model.0.conv_dw.conv.weight,0.5,0.8623521,0,0
conv_3.model.0.conv_dw.conv.weight,0.6000000000000001,0.8450064,0,0
conv_3.model.0.conv_dw.conv.weight,0.7000000000000001,0.8333655,0,0
conv_3.model.0.conv_dw.conv.weight,0.8,0.1520256,0,0
conv_3.model.0.conv_dw.conv.weight,0.9,0.1484023,0,0
conv_3.model.0.project.conv.weight,0.0,0.866862,0,0
conv_3.model.0.project.conv.weight,0.1,0.8701384,0,0
conv_3.model.0.project.conv.weight,0.2,0.8445438,0,0
conv_3.model.0.project.conv.weight,0.30000000000000004,0.831708,0,0
conv_3.model.0.project.conv.weight,0.4,0.5620399,0,0
conv_3.model.0.project.conv.weight,0.5,0.7450565,0,0
conv_3.model.0.project.conv.weight,0.6000000000000001,0.6996492,0,0
conv_3.model.0.project.conv.weight,0.7000000000000001,0.6202058,0,0
conv_3.model.0.project.conv.weight,0.8,0.6648807,0,0
conv_3.model.0.project.conv.weight,0.9,0.0003084,0,0
conv_3.model.1.conv.conv.weight,0.0,0.866862,0,0
conv_3.model.1.conv.conv.weight,0.1,0.8665151,0,0
conv_3.model.1.conv.conv.weight,0.2,0.8655129,0,0
conv_3.model.1.conv.conv.weight,0.30000000000000004,0.8548356,0,0
conv_3.model.1.conv.conv.weight,0.4,0.8441583,0,0
conv_3.model.1.conv.conv.weight,0.5,0.8401881,0,0
conv_3.model.1.conv.conv.weight,0.6000000000000001,0.8421154,0,0
conv_3.model.1.conv.conv.weight,0.7000000000000001,0.8316309,0,0
conv_3.model.1.conv.conv.weight,0.8,0.818371,0,0
conv_3.model.1.conv.conv.weight,0.9,0.7648691,0,0
conv_3.model.1.conv_dw.conv.weight,0.0,0.866862,0,0
conv_3.model.1.conv_dw.conv.weight,0.1,0.8575724,0,0
conv_3.model.1.conv_dw.conv.weight,0.2,0.8497861,0,0
conv_3.model.1.conv_dw.conv.weight,0.30000000000000004,0.8490537,0,0
conv_3.model.1.conv_dw.conv.weight,0.4,0.8257333,0,0
conv_3.model.1.conv_dw.conv.weight,0.5,0.8235748,0,0
conv_3.model.1.conv_dw.conv.weight,0.6000000000000001,0.8095825,0,0
conv_3.model.1.conv_dw.conv.weight,0.7000000000000001,0.7941641,0,0
conv_3.model.1.conv_dw.conv.weight,0.8,0.7769726,0,0
conv_3.model.1.conv_dw.conv.weight,0.9,0.7218518,0,0
conv_3.model.1.project.conv.weight,0.0,0.866862,0,0
conv_3.model.1.project.conv.weight,0.1,0.8675943,0,0
conv_3.model.1.project.conv.weight,0.2,0.8678256,0,0
conv_3.model.1.project.conv.weight,0.30000000000000004,0.8633928,0,0
conv_3.model.1.project.conv.weight,0.4,0.8564931,0,0
conv_3.model.1.project.conv.weight,0.5,0.8549127,0,0
conv_3.model.1.project.conv.weight,0.6000000000000001,0.8490537,0,0
conv_3.model.1.project.conv.weight,0.7000000000000001,0.8323633,0,0
conv_3.model.1.project.conv.weight,0.8,0.8223027,0,0
conv_3.model.1.project.conv.weight,0.9,0.8096596,0,0
conv_3.model.2.conv.conv.weight,0.0,0.866862,0,0
conv_3.model.2.conv.conv.weight,0.1,0.8658212,0,0
conv_3.model.2.conv.conv.weight,0.2,0.8628146,0,0
conv_3.model.2.conv.conv.weight,0.30000000000000004,0.8639325,0,0
conv_3.model.2.conv.conv.weight,0.4,0.8657056,0,0
conv_3.model.2.conv.conv.weight,0.5,0.8663994,0,0
conv_3.model.2.conv.conv.weight,0.6000000000000001,0.8632001,0,0
conv_3.model.2.conv.conv.weight,0.7000000000000001,0.8618124,0,0
conv_3.model.2.conv.conv.weight,0.8,0.8539105,0,0
conv_3.model.2.conv.conv.weight,0.9,0.7963227,0,0
conv_3.model.2.conv_dw.conv.weight,0.0,0.866862,0,0
conv_3.model.2.conv_dw.conv.weight,0.1,0.8693675,0,0
conv_3.model.2.conv_dw.conv.weight,0.2,0.8601935,0,0
conv_3.model.2.conv_dw.conv.weight,0.30000000000000004,0.8620823,0,0
conv_3.model.2.conv_dw.conv.weight,0.4,0.8490151,0,0
conv_3.model.2.conv_dw.conv.weight,0.5,0.8440427,0,0
conv_3.model.2.conv_dw.conv.weight,0.6000000000000001,0.8398026,0,0
conv_3.model.2.conv_dw.conv.weight,0.7000000000000001,0.8301276,0,0
conv_3.model.2.conv_dw.conv.weight,0.8,0.8185252,0,0
conv_3.model.2.conv_dw.conv.weight,0.9,0.8139768,0,0
conv_3.model.2.project.conv.weight,0.0,0.866862,0,0
conv_3.model.2.project.conv.weight,0.1,0.8683653,0,0
conv_3.model.2.project.conv.weight,0.2,0.8671318,0,0
conv_3.model.2.project.conv.weight,0.30000000000000004,0.8594611,0,0
conv_3.model.2.project.conv.weight,0.4,0.8546429,0,0
conv_3.model.2.project.conv.weight,0.5,0.8473577,0,0
conv_3.model.2.project.conv.weight,0.6000000000000001,0.8477431,0,0
conv_3.model.2.project.conv.weight,0.7000000000000001,0.840535,0,0
conv_3.model.2.project.conv.weight,0.8,0.822534,0,0
conv_3.model.2.project.conv.weight,0.9,0.7868404,0,0
conv_3.model.3.conv.conv.weight,0.0,0.866862,0,0
conv_3.model.3.conv.conv.weight,0.1,0.8677871,0,0
conv_3.model.3.conv.conv.weight,0.2,0.8634699,0,0
conv_3.model.3.conv.conv.weight,0.30000000000000004,0.8655514,0,0
conv_3.model.3.conv.conv.weight,0.4,0.8606561,0,0
conv_3.model.3.conv.conv.weight,0.5,0.8577651,0,0
conv_3.model.3.conv.conv.weight,0.6000000000000001,0.8488224,0,0
conv_3.model.3.conv.conv.weight,0.7000000000000001,0.8468951,0,0
conv_3.model.3.conv.conv.weight,0.8,0.8404194,0,0
conv_3.model.3.conv.conv.weight,0.9,0.8237289,0,0
conv_3.model.3.conv_dw.conv.weight,0.0,0.866862,0,0
conv_3.model.3.conv_dw.conv.weight,0.1,0.8659369,0,0
conv_3.model.3.conv_dw.conv.weight,0.2,0.8519832,0,0
conv_3.model.3.conv_dw.conv.weight,0.30000000000000004,0.8536792,0,0
conv_3.model.3.conv_dw.conv.weight,0.4,0.8498246,0,0
conv_3.model.3.conv_dw.conv.weight,0.5,0.8470493,0,0
conv_3.model.3.conv_dw.conv.weight,0.6000000000000001,0.8384535,0,0
conv_3.model.3.conv_dw.conv.weight,0.7000000000000001,0.8389161,0,0
conv_3.model.3.conv_dw.conv.weight,0.8,0.8184867,0,0
conv_3.model.3.conv_dw.conv.weight,0.9,0.8024515,0,0
conv_3.model.3.project.conv.weight,0.0,0.866862,0,0
conv_3.model.3.project.conv.weight,0.1,0.8661681,0,0
conv_3.model.3.project.conv.weight,0.2,0.8647419,0,0
conv_3.model.3.project.conv.weight,0.30000000000000004,0.8649732,0,0
conv_3.model.3.project.conv.weight,0.4,0.8649347,0,0
conv_3.model.3.project.conv.weight,0.5,0.8617739,0,0
conv_3.model.3.project.conv.weight,0.6000000000000001,0.8534865,0,0
conv_3.model.3.project.conv.weight,0.7000000000000001,0.8277377,0,0
conv_3.model.3.project.conv.weight,0.8,0.7978645,0,0
conv_3.model.3.project.conv.weight,0.9,0.7901553,0,0
conv_3.model.4.conv.conv.weight,0.0,0.866862,0,0
conv_3.model.4.conv.conv.weight,0.1,0.8665921,0,0
conv_3.model.4.conv.conv.weight,0.2,0.8641637,0,0
conv_3.model.4.conv.conv.weight,0.30000000000000004,0.8620823,0,0
conv_3.model.4.conv.conv.weight,0.4,0.8601935,0,0
conv_3.model.4.conv.conv.weight,0.5,0.8551054,0,0
conv_3.model.4.conv.conv.weight,0.6000000000000001,0.851829,0,0
conv_3.model.4.conv.conv.weight,0.7000000000000001,0.8488995,0,0
conv_3.model.4.conv.conv.weight,0.8,0.8404579,0,0
conv_3.model.4.conv.conv.weight,0.9,0.833828,0,0
conv_3.model.4.conv_dw.conv.weight,0.0,0.866862,0,0
conv_3.model.4.conv_dw.conv.weight,0.1,0.8608488,0,0
conv_3.model.4.conv_dw.conv.weight,0.2,0.8536407,0,0
conv_3.model.4.conv_dw.conv.weight,0.30000000000000004,0.8549898,0,0
conv_3.model.4.conv_dw.conv.weight,0.4,0.8504414,0,0
conv_3.model.4.conv_dw.conv.weight,0.5,0.8478588,0,0
conv_3.model.4.conv_dw.conv.weight,0.6000000000000001,0.8310141,0,0
conv_3.model.4.conv_dw.conv.weight,0.7000000000000001,0.8207609,0,0
conv_3.model.4.conv_dw.conv.weight,0.8,0.8095055,0,0
conv_3.model.4.conv_dw.conv.weight,0.9,0.7745827,0,0
conv_3.model.4.project.conv.weight,0.0,0.866862,0,0
conv_3.model.4.project.conv.weight,0.1,0.8677485,0,0
conv_3.model.4.project.conv.weight,0.2,0.8678642,0,0
conv_3.model.4.project.conv.weight,0.30000000000000004,0.8654358,0,0
conv_3.model.4.project.conv.weight,0.4,0.8661681,0,0
conv_3.model.4.project.conv.weight,0.5,0.864819,0,0
conv_3.model.4.project.conv.weight,0.6000000000000001,0.859384,0,0
conv_3.model.4.project.conv.weight,0.7000000000000001,0.851829,0,0
conv_3.model.4.project.conv.weight,0.8,0.8331342,0,0
conv_3.model.4.project.conv.weight,0.9,0.8211078,0,0
conv_3.model.5.conv.conv.weight,0.0,0.866862,0,0
conv_3.model.5.conv.conv.weight,0.1,0.8694831,0,0
conv_3.model.5.conv.conv.weight,0.2,0.8688278,0,0
conv_3.model.5.conv.conv.weight,0.30000000000000004,0.8563774,0,0
conv_3.model.5.conv.conv.weight,0.4,0.8567244,0,0
conv_3.model.5.conv.conv.weight,0.5,0.8475119,0,0
conv_3.model.5.conv.conv.weight,0.6000000000000001,0.8409976,0,0
conv_3.model.5.conv.conv.weight,0.7000000000000001,0.8293567,0,0
conv_3.model.5.conv.conv.weight,0.8,0.8167521,0,0
conv_3.model.5.conv.conv.weight,0.9,0.8027214,0,0
conv_3.model.5.conv_dw.conv.weight,0.0,0.866862,0,0
conv_3.model.5.conv_dw.conv.weight,0.1,0.864395,0,0
conv_3.model.5.conv_dw.conv.weight,0.2,0.8429249,0,0
conv_3.model.5.conv_dw.conv.weight,0.30000000000000004,0.8351771,0,0
conv_3.model.5.conv_dw.conv.weight,0.4,0.8339822,0,0
conv_3.model.5.conv_dw.conv.weight,0.5,0.829665,0,0
conv_3.model.5.conv_dw.conv.weight,0.6000000000000001,0.8209536,0,0
conv_3.model.5.conv_dw.conv.weight,0.7000000000000001,0.7627876,0,0
conv_3.model.5.conv_dw.conv.weight,0.8,0.7402768,0,0
conv_3.model.5.conv_dw.conv.weight,0.9,0.7257449,0,0
conv_3.model.5.project.conv.weight,0.0,0.866862,0,0
conv_3.model.5.project.conv.weight,0.1,0.8667078,0,0
conv_3.model.5.project.conv.weight,0.2,0.8603091,0,0
conv_3.model.5.project.conv.weight,0.30000000000000004,0.8683653,0,0
conv_3.model.5.project.conv.weight,0.4,0.861003,0,0
conv_3.model.5.project.conv.weight,0.5,0.8571098,0,0
conv_3.model.5.project.conv.weight,0.6000000000000001,0.8562618,0,0
conv_3.model.5.project.conv.weight,0.7000000000000001,0.8459315,0,0
conv_3.model.5.project.conv.weight,0.8,0.8379524,0,0
conv_3.model.5.project.conv.weight,0.9,0.8158656,0,0
conv_3.model.6.conv.conv.weight,0.0,0.866862,0,0
conv_3.model.6.conv.conv.weight,0.1,0.8653201,0,0
conv_3.model.6.conv.conv.weight,0.2,0.8605019,0,0
conv_3.model.6.conv.conv.weight,0.30000000000000004,0.860155,0,0
conv_3.model.6.conv.conv.weight,0.4,0.8513665,0,0
conv_3.model.6.conv.conv.weight,0.5,0.8492079,0,0
conv_3.model.6.conv.conv.weight,0.6000000000000001,0.837567,0,0
conv_3.model.6.conv.conv.weight,0.7000000000000001,0.8236519,0,0
conv_3.model.6.conv.conv.weight,0.8,0.8085418,0,0
conv_3.model.6.conv.conv.weight,0.9,0.7964383,0,0
conv_3.model.6.conv_dw.conv.weight,0.0,0.866862,0,0
conv_3.model.6.conv_dw.conv.weight,0.1,0.8681725,0,0
conv_3.model.6.conv_dw.conv.weight,0.2,0.8596924,0,0
conv_3.model.6.conv_dw.conv.weight,0.30000000000000004,0.8540261,0,0
conv_3.model.6.conv_dw.conv.weight,0.4,0.8467795,0,0
conv_3.model.6.conv_dw.conv.weight,0.5,0.8342135,0,0
conv_3.model.6.conv_dw.conv.weight,0.6000000000000001,0.8211464,0,0
conv_3.model.6.conv_dw.conv.weight,0.7000000000000001,0.8101607,0,0
conv_3.model.6.conv_dw.conv.weight,0.8,0.7908106,0,0
conv_3.model.6.conv_dw.conv.weight,0.9,0.7781675,0,0
conv_3.model.6.project.conv.weight,0.0,0.866862,0,0
conv_3.model.6.project.conv.weight,0.1,0.8663223,0,0
conv_3.model.6.project.conv.weight,0.2,0.8673631,0,0
conv_3.model.6.project.conv.weight,0.30000000000000004,0.8502486,0,0
conv_3.model.6.project.conv.weight,0.4,0.8457002,0,0
conv_3.model.6.project.conv.weight,0.5,0.8302432,0,0
conv_3.model.6.project.conv.weight,0.6000000000000001,0.819142,0,0
conv_3.model.6.project.conv.weight,0.7000000000000001,0.8069229,0,0
conv_3.model.6.project.conv.weight,0.8,0.7864164,0,0
conv_3.model.6.project.conv.weight,0.9,0.5945342,0,0
conv_3.model.7.conv.conv.weight,0.0,0.866862,0,0
conv_3.model.7.conv.conv.weight,0.1,0.8629688,0,0
conv_3.model.7.conv.conv.weight,0.2,0.8544501,0,0
conv_3.model.7.conv.conv.weight,0.30000000000000004,0.8361793,0,0
conv_3.model.7.conv.conv.weight,0.4,0.8306672,0,0
conv_3.model.7.conv.conv.weight,0.5,0.8039934,0,0
conv_3.model.7.conv.conv.weight,0.6000000000000001,0.7925837,0,0
conv_3.model.7.conv.conv.weight,0.7000000000000001,0.7680299,0,0
conv_3.model.7.conv.conv.weight,0.8,0.733801,0,0
conv_3.model.7.conv.conv.weight,0.9,0.702386,0,0
conv_3.model.7.conv_dw.conv.weight,0.0,0.866862,0,0
conv_3.model.7.conv_dw.conv.weight,0.1,0.858536,0,0
conv_3.model.7.conv_dw.conv.weight,0.2,0.8506341,0,0
conv_3.model.7.conv_dw.conv.weight,0.30000000000000004,0.8448907,0,0
conv_3.model.7.conv_dw.conv.weight,0.4,0.842231,0,0
conv_3.model.7.conv_dw.conv.weight,0.5,0.8165979,0,0
conv_3.model.7.conv_dw.conv.weight,0.6000000000000001,0.8117026,0,0
conv_3.model.7.conv_dw.conv.weight,0.7000000000000001,0.803685,0,0
conv_3.model.7.conv_dw.conv.weight,0.8,0.775238,0,0
conv_3.model.7.conv_dw.conv.weight,0.9,0.7432448,0,0
conv_3.model.7.project.conv.weight,0.0,0.866862,0,0
conv_3.model.7.project.conv.weight,0.1,0.8671703,0,0
conv_3.model.7.project.conv.weight,0.2,0.8694831,0,0
conv_3.model.7.project.conv.weight,0.30000000000000004,0.8695216,0,0
conv_3.model.7.project.conv.weight,0.4,0.8628917,0,0
conv_3.model.7.project.conv.weight,0.5,0.8398412,0,0
conv_3.model.7.project.conv.weight,0.6000000000000001,0.8264272,0,0
conv_3.model.7.project.conv.weight,0.7000000000000001,0.8043017,0,0
conv_3.model.7.project.conv.weight,0.8,0.7369233,0,0
