parameter,sparsity,top1,top5,loss
conv_3.model.7.project.conv.weight,0.9,0.6791813,0,0
conv_34.conv.conv.weight,0.0,0.866862,0,0
conv_34.conv.conv.weight,0.1,0.8357939,0,0
conv_34.conv.conv.weight,0.2,0.7603207,0,0
conv_34.conv.conv.weight,0.30000000000000004,0.6331573,0,0
conv_34.conv.conv.weight,0.4,0.4490229,0,0
conv_34.conv.conv.weight,0.5,0.069884,0,0
conv_34.conv.conv.weight,0.6000000000000001,0.0003469,0,0
conv_34.conv.conv.weight,0.7000000000000001,0.0001156,0,0
conv_34.conv.conv.weight,0.8,0.0001927,0,0
conv_34.conv.conv.weight,0.9,0.0002313,0,0
conv_34.conv_dw.conv.weight,0.0,0.866862,0,0
conv_34.conv_dw.conv.weight,0.1,0.8016806,0,0
conv_34.conv_dw.conv.weight,0.2,0.7245885,0,0
conv_34.conv_dw.conv.weight,0.30000000000000004,0.5823151,0,0
conv_34.conv_dw.conv.weight,0.4,0.4522607,0,0
conv_34.conv_dw.conv.weight,0.5,0.0002313,0,0
conv_34.conv_dw.conv.weight,0.6000000000000001,0.0002313,0,0
conv_34.conv_dw.conv.weight,0.7000000000000001,0.0001542,0,0
conv_34.conv_dw.conv.weight,0.8,0.0002313,0,0
conv_34.conv_dw.conv.weight,0.9,0.0003469,0,0
conv_34.project.conv.weight,0.0,0.866862,0,0
conv_34.project.conv.weight,0.1,0.870678,0,0
conv_34.project.conv.weight,0.2,0.8451605,0,0
conv_34.project.conv.weight,0.30000000000000004,0.7808272,0,0
conv_34.project.conv.weight,0.4,0.7537679,0,0
conv_34.project.conv.weight,0.5,0.6390934,0,0
conv_34.project.conv.weight,0.6000000000000001,0.454612,0,0
conv_34.project.conv.weight,0.7000000000000001,0.1948117,0,0
conv_34.project.conv.weight,0.8,0.0758586,0,0
conv_34.project.conv.weight,0.9,0.0003084,0,0
conv_4.model.0.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.0.conv.conv.weight,0.1,0.8682111,0,0
conv_4.model.0.conv.conv.weight,0.2,0.863123,0,0
conv_4.model.0.conv.conv.weight,0.30000000000000004,0.8520217,0,0
conv_4.model.0.conv.conv.weight,0.4,0.8431947,0,0
conv_4.model.0.conv.conv.weight,0.5,0.832556,0,0
conv_4.model.0.conv.conv.weight,0.6000000000000001,0.8161739,0,0
conv_4.model.0.conv.conv.weight,0.7000000000000001,0.8039934,0,0
conv_4.model.0.conv.conv.weight,0.8,0.7872644,0,0
conv_4.model.0.conv.conv.weight,0.9,0.758856,0,0
conv_4.model.0.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.0.conv_dw.conv.weight,0.1,0.8544887,0,0
conv_4.model.0.conv_dw.conv.weight,0.2,0.840535,0,0
conv_4.model.0.conv_dw.conv.weight,0.30000000000000004,0.83086,0,0
conv_4.model.0.conv_dw.conv.weight,0.4,0.8076167,0,0
conv_4.model.0.conv_dw.conv.weight,0.5,0.7948194,0,0
conv_4.model.0.conv_dw.conv.weight,0.6000000000000001,0.0003469,0,0
conv_4.model.0.conv_dw.conv.weight,0.7000000000000001,0.0005782,0,0
conv_4.model.0.conv_dw.conv.weight,0.8,0.0005396,0,0
conv_4.model.0.conv_dw.conv.weight,0.9,0.000424,0,0
conv_4.model.0.project.conv.weight,0.0,0.866862,0,0
conv_4.model.0.project.conv.weight,0.1,0.868134,0,0
conv_4.model.0.project.conv.weight,0.2,0.8669005,0,0
conv_4.model.0.project.conv.weight,0.30000000000000004,0.8598466,0,0
conv_4.model.0.project.conv.weight,0.4,0.8534479,0,0
conv_4.model.0.project.conv.weight,0.5,0.8428863,0,0
conv_4.model.0.project.conv.weight,0.6000000000000001,0.8231122,0,0
conv_4.model.0.project.conv.weight,0.7000000000000001,0.7791697,0,0
conv_4.model.0.project.conv.weight,0.8,0.0017731,0,0
conv_4.model.0.project.conv.weight,0.9,0.0003469,0,0
conv_4.model.1.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.1.conv.conv.weight,0.1,0.8648961,0,0
conv_4.model.1.conv.conv.weight,0.2,0.8620437,0,0
conv_4.model.1.conv.conv.weight,0.30000000000000004,0.8292025,0,0
conv_4.model.1.conv.conv.weight,0.4,0.7344178,0,0
conv_4.model.1.conv.conv.weight,0.5,0.0021586,0,0
conv_4.model.1.conv.conv.weight,0.6000000000000001,0.000424,0,0
conv_4.model.1.conv.conv.weight,0.7000000000000001,0.0010793,0,0
conv_4.model.1.conv.conv.weight,0.8,0.0012335,0,0
conv_4.model.1.conv.conv.weight,0.9,0.0006553,0,0
conv_4.model.1.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.1.conv_dw.conv.weight,0.1,0.8646263,0,0
conv_4.model.1.conv_dw.conv.weight,0.2,0.857688,0,0
conv_4.model.1.conv_dw.conv.weight,0.30000000000000004,0.7297922,0,0
conv_4.model.1.conv_dw.conv.weight,0.4,0.7087076,0,0
conv_4.model.1.conv_dw.conv.weight,0.5,0.6850017,0,0
conv_4.model.1.conv_dw.conv.weight,0.6000000000000001,0.6880083,0,0
conv_4.model.1.conv_dw.conv.weight,0.7000000000000001,0.4640558,0,0
conv_4.model.1.conv_dw.conv.weight,0.8,0.2110781,0,0
conv_4.model.1.conv_dw.conv.weight,0.9,0.1243881,0,0
conv_4.model.1.project.conv.weight,0.0,0.866862,0,0
conv_4.model.1.project.conv.weight,0.1,0.8655129,0,0
conv_4.model.1.project.conv.weight,0.2,0.8671318,0,0
conv_4.model.1.project.conv.weight,0.30000000000000004,0.8612342,0,0
conv_4.model.1.project.conv.weight,0.4,0.8572255,0,0
conv_4.model.1.project.conv.weight,0.5,0.844274,0,0
conv_4.model.1.project.conv.weight,0.6000000000000001,0.8149404,0,0
conv_4.model.1.project.conv.weight,0.7000000000000001,0.710365,0,0
conv_4.model.1.project.conv.weight,0.8,0.0174228,0,0
conv_4.model.1.project.conv.weight,0.9,0.0003469,0,0
conv_4.model.2.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.2.conv.conv.weight,0.1,0.8646648,0,0
conv_4.model.2.conv.conv.weight,0.2,0.8659369,0,0
conv_4.model.2.conv.conv.weight,0.30000000000000004,0.8670932,0,0
conv_4.model.2.conv.conv.weight,0.4,0.8654358,0,0
conv_4.model.2.conv.conv.weight,0.5,0.8620052,0,0
conv_4.model.2.conv.conv.weight,0.6000000000000001,0.8534094,0,0
conv_4.model.2.conv.conv.weight,0.7000000000000001,0.000424,0,0
conv_4.model.2.conv.conv.weight,0.8,0.0004626,0,0
conv_4.model.2.conv.conv.weight,0.9,0.0002313,0,0
conv_4.model.2.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.2.conv_dw.conv.weight,0.1,0.866438,0,0
conv_4.model.2.conv_dw.conv.weight,0.2,0.8515977,0,0
conv_4.model.2.conv_dw.conv.weight,0.30000000000000004,0.8396485,0,0
conv_4.model.2.conv_dw.conv.weight,0.4,0.8261188,0,0
conv_4.model.2.conv_dw.conv.weight,0.5,0.819142,0,0
conv_4.model.2.conv_dw.conv.weight,0.6000000000000001,0.8211078,0,0
conv_4.model.2.conv_dw.conv.weight,0.7000000000000001,0.8118953,0,0
conv_4.model.2.conv_dw.conv.weight,0.8,0.0005396,0,0
conv_4.model.2.conv_dw.conv.weight,0.9,0.0003855,0,0
conv_4.model.2.project.conv.weight,0.0,0.866862,0,0
conv_4.model.2.project.conv.weight,0.1,0.8676329,0,0
conv_4.model.2.project.conv.weight,0.2,0.8666692,0,0
conv_4.model.2.project.conv.weight,0.30000000000000004,0.8651274,0,0
conv_4.model.2.project.conv.weight,0.4,0.854296,0,0
conv_4.model.2.project.conv.weight,0.5,0.8549898,0,0
conv_4.model.2.project.conv.weight,0.6000000000000001,0.8449678,0,0
conv_4.model.2.project.conv.weight,0.7000000000000001,0.7714991,0,0
conv_4.model.2.project.conv.weight,0.8,0.0185021,0,0
conv_4.model.2.project.conv.weight,0.9,0.0003084,0,0
conv_4.model.3.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.3.conv.conv.weight,0.1,0.8674787,0,0
conv_4.model.3.conv.conv.weight,0.2,0.8633928,0,0
conv_4.model.3.conv.conv.weight,0.30000000000000004,0.8642023,0,0
conv_4.model.3.conv.conv.weight,0.4,0.8592684,0,0
conv_4.model.3.conv.conv.weight,0.5,0.564661,0,0
conv_4.model.3.conv.conv.weight,0.6000000000000001,0.4367267,0,0
conv_4.model.3.conv.conv.weight,0.7000000000000001,0.5806576,0,0
conv_4.model.3.conv.conv.weight,0.8,0.5180203,0,0
conv_4.model.3.conv.conv.weight,0.9,0.1957754,0,0
conv_4.model.3.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.3.conv_dw.conv.weight,0.1,0.8703697,0,0
conv_4.model.3.conv_dw.conv.weight,0.2,0.863971,0,0
conv_4.model.3.conv_dw.conv.weight,0.30000000000000004,0.8623135,0,0
conv_4.model.3.conv_dw.conv.weight,0.4,0.8634314,0,0
conv_4.model.3.conv_dw.conv.weight,0.5,0.8570327,0,0
conv_4.model.3.conv_dw.conv.weight,0.6000000000000001,0.8586517,0,0
conv_4.model.3.conv_dw.conv.weight,0.7000000000000001,0.8514821,0,0
conv_4.model.3.conv_dw.conv.weight,0.8,0.8040319,0,0
conv_4.model.3.conv_dw.conv.weight,0.9,0.764368,0,0
conv_4.model.3.project.conv.weight,0.0,0.866862,0,0
conv_4.model.3.project.conv.weight,0.1,0.8647805,0,0
conv_4.model.3.project.conv.weight,0.2,0.8607717,0,0
conv_4.model.3.project.conv.weight,0.30000000000000004,0.8586517,0,0
conv_4.model.3.project.conv.weight,0.4,0.8387234,0,0
conv_4.model.3.project.conv.weight,0.5,0.727094,0,0
conv_4.model.3.project.conv.weight,0.6000000000000001,0.0307983,0,0
conv_4.model.3.project.conv.weight,0.7000000000000001,0.0220483,0,0
conv_4.model.3.project.conv.weight,0.8,0.0031993,0,0
conv_4.model.3.project.conv.weight,0.9,0.0003469,0,0
conv_4.model.4.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.4.conv.conv.weight,0.1,0.8684809,0,0
conv_4.model.4.conv.conv.weight,0.2,0.8672474,0,0
conv_4.model.4.conv.conv.weight,0.30000000000000004,0.8637012,0,0
conv_4.model.4.conv.conv.weight,0.4,0.8585746,0,0
conv_4.model.4.conv.conv.weight,0.5,0.8578036,0,0
conv_4.model.4.conv.conv.weight,0.6000000000000001,0.8516363,0,0
conv_4.model.4.conv.conv.weight,0.7000000000000001,0.8423467,0,0
conv_4.model.4.conv.conv.weight,0.8,0.8246155,0,0
conv_4.model.4.conv.conv.weight,0.9,0.7372316,0,0
conv_4.model.4.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.4.conv_dw.conv.weight,0.1,0.8684809,0,0
conv_4.model.4.conv_dw.conv.weight,0.2,0.866862,0,0
conv_4.model.4.conv_dw.conv.weight,0.30000000000000004,0.8686736,0,0
conv_4.model.4.conv_dw.conv.weight,0.4,0.864819,0,0
conv_4.model.4.conv_dw.conv.weight,0.5,0.857264,0,0
conv_4.model.4.conv_dw.conv.weight,0.6000000000000001,0.8477431,0,0
conv_4.model.4.conv_dw.conv.weight,0.7000000000000001,0.8259646,0,0
conv_4.model.4.conv_dw.conv.weight,0.8,0.7914274,0,0
conv_4.model.4.conv_dw.conv.weight,0.9,0.7068573,0,0
conv_4.model.4.project.conv.weight,0.0,0.866862,0,0
conv_4.model.4.project.conv.weight,0.1,0.8674402,0,0
conv_4.model.4.project.conv.weight,0.2,0.8700227,0,0
conv_4.model.4.project.conv.weight,0.30000000000000004,0.8699457,0,0
conv_4.model.4.project.conv.weight,0.4,0.8655899,0,0
conv_4.model.4.project.conv.weight,0.5,0.8582662,0,0
conv_4.model.4.project.conv.weight,0.6000000000000001,0.8440042,0,0
conv_4.model.4.project.conv.weight,0.7000000000000001,0.8349073,0,0
conv_4.model.4.project.conv.weight,0.8,0.8032995,0,0
conv_4.model.4.project.conv.weight,0.9,0.536638,0,0
conv_4.model.5.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.5.conv.conv.weight,0.1,0.8630459,0,0
conv_4.model.5.conv.conv.weight,0.2,0.8580349,0,0
conv_4.model.5.conv.conv.weight,0.30000000000000004,0.8566858,0,0
conv_4.model.5.conv.conv.weight,0.4,0.8508654,0,0
conv_4.model.5.conv.conv.weight,0.5,0.8464711,0,0
conv_4.model.5.conv.conv.weight,0.6000000000000001,0.8370273,0,0
conv_4.model.5.conv.conv.weight,0.7000000000000001,0.8357553,0,0
conv_4.model.5.conv.conv.weight,0.8,0.8130131,0,0
conv_4.model.5.conv.conv.weight,0.9,0.7966311,0,0
conv_4.model.5.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.5.conv_dw.conv.weight,0.1,0.8659369,0,0
conv_4.model.5.conv_dw.conv.weight,0.2,0.8655899,0,0
conv_4.model.5.conv_dw.conv.weight,0.30000000000000004,0.8620437,0,0
conv_4.model.5.conv_dw.conv.weight,0.4,0.8618124,0,0
conv_4.model.5.conv_dw.conv.weight,0.5,0.8470878,0,0
conv_4.model.5.conv_dw.conv.weight,0.6000000000000001,0.8234977,0,0
conv_4.model.5.conv_dw.conv.weight,0.7000000000000001,0.8162896,0,0
conv_4.model.5.conv_dw.conv.weight,0.8,0.7858767,0,0
conv_4.model.5.conv_dw.conv.weight,0.9,0.7742744,0,0
conv_4.model.5.project.conv.weight,0.0,0.866862,0,0
conv_4.model.5.project.conv.weight,0.1,0.8686351,0,0
conv_4.model.5.project.conv.weight,0.2,0.8645492,0,0
conv_4.model.5.project.conv.weight,0.30000000000000004,0.8630074,0,0
conv_4.model.5.project.conv.weight,0.4,0.8500944,0,0
conv_4.model.5.project.conv.weight,0.5,0.8390317,0,0
conv_4.model.5.project.conv.weight,0.6000000000000001,0.8281617,0,0
conv_4.model.5.project.conv.weight,0.7000000000000001,0.8108931,0,0
conv_4.model.5.project.conv.weight,0.8,0.7549243,0,0
conv_4.model.5.project.conv.weight,0.9,0.7026558,0,0
conv_4.model.6.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.6.conv.conv.weight,0.1,0.8673631,0,0
conv_4.model.6.conv.conv.weight,0.2,0.8621208,0,0
conv_4.model.6.conv.conv.weight,0.30000000000000004,0.8600779,0,0
conv_4.model.6.conv.conv.weight,0.4,0.8463169,0,0
conv_4.model.6.conv.conv.weight,0.5,0.8439656,0,0
conv_4.model.6.conv.conv.weight,0.6000000000000001,0.8327873,0,0
conv_4.model.6.conv.conv.weight,0.7000000000000001,0.8277377,0,0
conv_4.model.6.conv.conv.weight,0.8,0.8005628,0,0
conv_4.model.6.conv.conv.weight,0.9,0.7569672,0,0
conv_4.model.6.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.6.conv_dw.conv.weight,0.1,0.8606561,0,0
conv_4.model.6.conv_dw.conv.weight,0.2,0.8399954,0,0
conv_4.model.6.conv_dw.conv.weight,0.30000000000000004,0.8407663,0,0
conv_4.model.6.conv_dw.conv.weight,0.4,0.8378753,0,0
conv_4.model.6.conv_dw.conv.weight,0.5,0.8241915,0,0
conv_4.model.6.conv_dw.conv.weight,0.6000000000000001,0.8169448,0,0
conv_4.model.6.conv_dw.conv.weight,0.7000000000000001,0.8115484,0,0
conv_4.model.6.conv_dw.conv.weight,0.8,0.7989824,0,0
conv_4.model.6.conv_dw.conv.weight,0.9,0.0854951,0,0
conv_4.model.6.project.conv.weight,0.0,0.866862,0,0
conv_4.model.6.project.conv.weight,0.1,0.8673631,0,0
conv_4.model.6.project.conv.weight,0.2,0.8704082,0,0
conv_4.model.6.project.conv.weight,0.30000000000000004,0.8596539,0,0
conv_4.model.6.project.conv.weight,0.4,0.8372972,0,0
conv_4.model.6.project.conv.weight,0.5,0.8330185,0,0
conv_4.model.6.project.conv.weight,0.6000000000000001,0.7748911,0,0
conv_4.model.6.project.conv.weight,0.7000000000000001,0.7494122,0,0
conv_4.model.6.project.conv.weight,0.8,0.6949466,0,0
conv_4.model.6.project.conv.weight,0.9,0.2610338,0,0
conv_4.model.7.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.7.conv.conv.weight,0.1,0.8664765,0,0
conv_4.model.7.conv.conv.weight,0.2,0.8671703,0,0
conv_4.model.7.conv.conv.weight,0.30000000000000004,0.8630074,0,0
conv_4.model.7.conv.conv.weight,0.4,0.8552596,0,0
conv_4.model.7.conv.conv.weight,0.5,0.8519446,0,0
conv_4.model.7.conv.conv.weight,0.6000000000000001,0.8447365,0,0
conv_4.model.7.conv.conv.weight,0.7000000000000001,0.8324403,0,0
conv_4.model.7.conv.conv.weight,0.8,0.8009482,0,0
conv_4.model.7.conv.conv.weight,0.9,0.6129592,0,0
conv_4.model.7.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.7.conv_dw.conv.weight,0.1,0.8673245,0,0
conv_4.model.7.conv_dw.conv.weight,0.2,0.8592684,0,0
conv_4.model.7.conv_dw.conv.weight,0.30000000000000004,0.8550669,0,0
conv_4.model.7.conv_dw.conv.weight,0.4,0.8408048,0,0
conv_4.model.7.conv_dw.conv.weight,0.5,0.837143,0,0
conv_4.model.7.conv_dw.conv.weight,0.6000000000000001,0.8282003,0,0
conv_4.model.7.conv_dw.conv.weight,0.7000000000000001,0.6427553,0,0
conv_4.model.7.conv_dw.conv.weight,0.8,0.000424,0,0
conv_4.model.7.conv_dw.conv.weight,0.9,0.0005396,0,0
conv_4.model.7.project.conv.weight,0.0,0.866862,0,0
conv_4.model.7.project.conv.weight,0.1,0.8725668,0,0
conv_4.model.7.project.conv.weight,0.2,0.8710249,0,0
conv_4.model.7.project.conv.weight,0.30000000000000004,0.8721042,0,0
conv_4.model.7.project.conv.weight,0.4,0.8702926,0,0
conv_4.model.7.project.conv.weight,0.5,0.8596539,0,0
conv_4.model.7.project.conv.weight,0.6000000000000001,0.8400725,0,0
conv_4.model.7.project.conv.weight,0.7000000000000001,0.8176387,0,0
conv_4.model.7.project.conv.weight,0.8,0.8113557,0,0
conv_4.model.7.project.conv.weight,0.9,0.6405196,0,0
conv_4.model.8.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.8.conv.conv.weight,0.1,0.8647805,0,0
conv_4.model.8.conv.conv.weight,0.2,0.8636241,0,0
conv_4.model.8.conv.conv.weight,0.30000000000000004,0.859384,0,0
conv_4.model.8.conv.conv.weight,0.4,0.8511352,0,0
conv_4.model.8.conv.conv.weight,0.5,0.8485911,0,0
conv_4.model.8.conv.conv.weight,0.6000000000000001,0.8458929,0,0
conv_4.model.8.conv.conv.weight,0.7000000000000001,0.8281617,0,0
conv_4.model.8.conv.conv.weight,0.8,0.8144393,0,0
conv_4.model.8.conv.conv.weight,0.9,0.7978645,0,0
conv_4.model.8.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.8.conv_dw.conv.weight,0.1,0.8630845,0,0
conv_4.model.8.conv_dw.conv.weight,0.2,0.8563389,0,0
conv_4.model.8.conv_dw.conv.weight,0.30000000000000004,0.8545658,0,0
conv_4.model.8.conv_dw.conv.weight,0.4,0.8493621,0,0
conv_4.model.8.conv_dw.conv.weight,0.5,0.8199514,0,0
conv_4.model.8.conv_dw.conv.weight,0.6000000000000001,0.8229195,0,0
conv_4.model.8.conv_dw.conv.weight,0.7000000000000001,0.8157114,0,0
conv_4.model.8.conv_dw.conv.weight,0.8,0.8009097,0,0
conv_4.model.8.conv_dw.conv.weight,0.9,0.7792468,0,0
conv_4.model.8.project.conv.weight,0.0,0.866862,0,0
conv_4.model.8.project.conv.weight,0.1,0.8658598,0,0
conv_4.model.8.project.conv.weight,0.2,0.8610415,0,0
conv_4.model.8.project.conv.weight,0.30000000000000004,0.8592299,0,0
conv_4.model.8.project.conv.weight,0.4,0.8530625,0,0
conv_4.model.8.project.conv.weight,0.5,0.8401496,0,0
conv_4.model.8.project.conv.weight,0.6000000000000001,0.8300505,0,0
conv_4.model.8.project.conv.weight,0.7000000000000001,0.81999,0,0
conv_4.model.8.project.conv.weight,0.8,0.8046487,0,0
conv_4.model.8.project.conv.weight,0.9,0.7961685,0,0
conv_4.model.9.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.9.conv.conv.weight,0.1,0.8612342,0,0
conv_4.model.9.conv.conv.weight,0.2,0.8642794,0,0
conv_4.model.9.conv.conv.weight,0.30000000000000004,0.8600393,0,0
conv_4.model.9.conv.conv.weight,0.4,0.8525228,0,0
conv_4.model.9.conv.conv.weight,0.5,0.8473962,0,0
conv_4.model.9.conv.conv.weight,0.6000000000000001,0.8421925,0,0
conv_4.model.9.conv.conv.weight,0.7000000000000001,0.833404,0,0
conv_4.model.9.conv.conv.weight,0.8,0.8282003,0,0
conv_4.model.9.conv.conv.weight,0.9,0.8268897,0,0
conv_4.model.9.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.9.conv_dw.conv.weight,0.1,0.8655129,0,0
conv_4.model.9.conv_dw.conv.weight,0.2,0.8560305,0,0
conv_4.model.9.conv_dw.conv.weight,0.30000000000000004,0.8495933,0,0
conv_4.model.9.conv_dw.conv.weight,0.4,0.845546,0,0
conv_4.model.9.conv_dw.conv.weight,0.5,0.840959,0,0
conv_4.model.9.conv_dw.conv.weight,0.6000000000000001,0.83298,0,0
conv_4.model.9.conv_dw.conv.weight,0.7000000000000001,0.8263115,0,0
conv_4.model.9.conv_dw.conv.weight,0.8,0.815403,0,0
conv_4.model.9.conv_dw.conv.weight,0.9,0.8130517,0,0
conv_4.model.9.project.conv.weight,0.0,0.866862,0,0
conv_4.model.9.project.conv.weight,0.1,0.8648576,0,0
conv_4.model.9.project.conv.weight,0.2,0.8632386,0,0
conv_4.model.9.project.conv.weight,0.30000000000000004,0.8580735,0,0
conv_4.model.9.project.conv.weight,0.4,0.8546814,0,0
conv_4.model.9.project.conv.weight,0.5,0.8500944,0,0
conv_4.model.9.project.conv.weight,0.6000000000000001,0.8431562,0,0
conv_4.model.9.project.conv.weight,0.7000000000000001,0.8322476,0,0
conv_4.model.9.project.conv.weight,0.8,0.8045716,0,0
conv_4.model.9.project.conv.weight,0.9,0.7349189,0,0
conv_4.model.10.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.10.conv.conv.weight,0.1,0.8675943,0,0
conv_4.model.10.conv.conv.weight,0.2,0.8679798,0,0
conv_4.model.10.conv.conv.weight,0.30000000000000004,0.8605019,0,0
conv_4.model.10.conv.conv.weight,0.4,0.8594611,0,0
conv_4.model.10.conv.conv.weight,0.5,0.8588444,0,0
conv_4.model.10.conv.conv.weight,0.6000000000000001,0.8562233,0,0
conv_4.model.10.conv.conv.weight,0.7000000000000001,0.8475504,0,0
conv_4.model.10.conv.conv.weight,0.8,0.8454689,0,0
