parameter,sparsity,top1,top5,loss
conv_4.model.10.conv.conv.weight,0.9,0.8455075,0,0
conv_4.model.10.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.10.conv_dw.conv.weight,0.1,0.8676329,0,0
conv_4.model.10.conv_dw.conv.weight,0.2,0.8667078,0,0
conv_4.model.10.conv_dw.conv.weight,0.30000000000000004,0.8682496,0,0
conv_4.model.10.conv_dw.conv.weight,0.4,0.8657827,0,0
conv_4.model.10.conv_dw.conv.weight,0.5,0.8563004,0,0
conv_4.model.10.conv_dw.conv.weight,0.6000000000000001,0.8561847,0,0
conv_4.model.10.conv_dw.conv.weight,0.7000000000000001,0.8313611,0,0
conv_4.model.10.conv_dw.conv.weight,0.8,0.7938172,0,0
conv_4.model.10.conv_dw.conv.weight,0.9,0.7797094,0,0
conv_4.model.10.project.conv.weight,0.0,0.866862,0,0
conv_4.model.10.project.conv.weight,0.1,0.8623906,0,0
conv_4.model.10.project.conv.weight,0.2,0.8573411,0,0
conv_4.model.10.project.conv.weight,0.30000000000000004,0.8517134,0,0
conv_4.model.10.project.conv.weight,0.4,0.8465097,0,0
conv_4.model.10.project.conv.weight,0.5,0.8389546,0,0
conv_4.model.10.project.conv.weight,0.6000000000000001,0.8227267,0,0
conv_4.model.10.project.conv.weight,0.7000000000000001,0.7861851,0,0
conv_4.model.10.project.conv.weight,0.8,0.7462514,0,0
conv_4.model.10.project.conv.weight,0.9,0.7095941,0,0
conv_4.model.11.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.11.conv.conv.weight,0.1,0.8635085,0,0
conv_4.model.11.conv.conv.weight,0.2,0.861003,0,0
conv_4.model.11.conv.conv.weight,0.30000000000000004,0.8560305,0,0
conv_4.model.11.conv.conv.weight,0.4,0.853949,0,0
conv_4.model.11.conv.conv.weight,0.5,0.8486682,0,0
conv_4.model.11.conv.conv.weight,0.6000000000000001,0.8497861,0,0
conv_4.model.11.conv.conv.weight,0.7000000000000001,0.8416143,0,0
conv_4.model.11.conv.conv.weight,0.8,0.8412288,0,0
conv_4.model.11.conv.conv.weight,0.9,0.8319778,0,0
conv_4.model.11.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.11.conv_dw.conv.weight,0.1,0.8655129,0,0
conv_4.model.11.conv_dw.conv.weight,0.2,0.8531396,0,0
conv_4.model.11.conv_dw.conv.weight,0.30000000000000004,0.8448136,0,0
conv_4.model.11.conv_dw.conv.weight,0.4,0.8337124,0,0
conv_4.model.11.conv_dw.conv.weight,0.5,0.3245191,0,0
conv_4.model.11.conv_dw.conv.weight,0.6000000000000001,0.0629071,0,0
conv_4.model.11.conv_dw.conv.weight,0.7000000000000001,0.0662221,0,0
conv_4.model.11.conv_dw.conv.weight,0.8,0.1839032,0,0
conv_4.model.11.conv_dw.conv.weight,0.9,0.1638978,0,0
conv_4.model.11.project.conv.weight,0.0,0.866862,0,0
conv_4.model.11.project.conv.weight,0.1,0.8636241,0,0
conv_4.model.11.project.conv.weight,0.2,0.8701384,0,0
conv_4.model.11.project.conv.weight,0.30000000000000004,0.8657441,0,0
conv_4.model.11.project.conv.weight,0.4,0.8643565,0,0
conv_4.model.11.project.conv.weight,0.5,0.8569556,0,0
conv_4.model.11.project.conv.weight,0.6000000000000001,0.8517519,0,0
conv_4.model.11.project.conv.weight,0.7000000000000001,0.840111,0,0
conv_4.model.11.project.conv.weight,0.8,0.8310912,0,0
conv_4.model.11.project.conv.weight,0.9,0.8209922,0,0
conv_4.model.12.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.12.conv.conv.weight,0.1,0.8674016,0,0
conv_4.model.12.conv.conv.weight,0.2,0.8630459,0,0
conv_4.model.12.conv.conv.weight,0.30000000000000004,0.8623906,0,0
conv_4.model.12.conv.conv.weight,0.4,0.8536792,0,0
conv_4.model.12.conv.conv.weight,0.5,0.8527541,0,0
conv_4.model.12.conv.conv.weight,0.6000000000000001,0.8472035,0,0
conv_4.model.12.conv.conv.weight,0.7000000000000001,0.8415372,0,0
conv_4.model.12.conv.conv.weight,0.8,0.8455075,0,0
conv_4.model.12.conv.conv.weight,0.9,0.8277377,0,0
conv_4.model.12.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.12.conv_dw.conv.weight,0.1,0.8568014,0,0
conv_4.model.12.conv_dw.conv.weight,0.2,0.8587288,0,0
conv_4.model.12.conv_dw.conv.weight,0.30000000000000004,0.8497861,0,0
conv_4.model.12.conv_dw.conv.weight,0.4,0.8309756,0,0
conv_4.model.12.conv_dw.conv.weight,0.5,0.8253864,0,0
conv_4.model.12.conv_dw.conv.weight,0.6000000000000001,0.8263501,0,0
conv_4.model.12.conv_dw.conv.weight,0.7000000000000001,0.8152103,0,0
conv_4.model.12.conv_dw.conv.weight,0.8,0.7999075,0,0
conv_4.model.12.conv_dw.conv.weight,0.9,0.78526,0,0
conv_4.model.12.project.conv.weight,0.0,0.866862,0,0
conv_4.model.12.project.conv.weight,0.1,0.8637012,0,0
conv_4.model.12.project.conv.weight,0.2,0.8487068,0,0
conv_4.model.12.project.conv.weight,0.30000000000000004,0.8445053,0,0
conv_4.model.12.project.conv.weight,0.4,0.8408434,0,0
conv_4.model.12.project.conv.weight,0.5,0.8331342,0,0
conv_4.model.12.project.conv.weight,0.6000000000000001,0.8346375,0,0
conv_4.model.12.project.conv.weight,0.7000000000000001,0.8290098,0,0
conv_4.model.12.project.conv.weight,0.8,0.8106233,0,0
conv_4.model.12.project.conv.weight,0.9,0.7900397,0,0
conv_4.model.13.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.13.conv.conv.weight,0.1,0.868558,0,0
conv_4.model.13.conv.conv.weight,0.2,0.8685194,0,0
conv_4.model.13.conv.conv.weight,0.30000000000000004,0.8677485,0,0
conv_4.model.13.conv.conv.weight,0.4,0.8662452,0,0
conv_4.model.13.conv.conv.weight,0.5,0.8603862,0,0
conv_4.model.13.conv.conv.weight,0.6000000000000001,0.858536,0,0
conv_4.model.13.conv.conv.weight,0.7000000000000001,0.8487453,0,0
conv_4.model.13.conv.conv.weight,0.8,0.8414601,0,0
conv_4.model.13.conv.conv.weight,0.9,0.8308214,0,0
conv_4.model.13.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.13.conv_dw.conv.weight,0.1,0.8701769,0,0
conv_4.model.13.conv_dw.conv.weight,0.2,0.8704853,0,0
conv_4.model.13.conv_dw.conv.weight,0.30000000000000004,0.8645878,0,0
conv_4.model.13.conv_dw.conv.weight,0.4,0.8632386,0,0
conv_4.model.13.conv_dw.conv.weight,0.5,0.8525999,0,0
conv_4.model.13.conv_dw.conv.weight,0.6000000000000001,0.8431947,0,0
conv_4.model.13.conv_dw.conv.weight,0.7000000000000001,0.8428478,0,0
conv_4.model.13.conv_dw.conv.weight,0.8,0.8333655,0,0
conv_4.model.13.conv_dw.conv.weight,0.9,0.8197202,0,0
conv_4.model.13.project.conv.weight,0.0,0.866862,0,0
conv_4.model.13.project.conv.weight,0.1,0.867286,0,0
conv_4.model.13.project.conv.weight,0.2,0.8678256,0,0
conv_4.model.13.project.conv.weight,0.30000000000000004,0.86771,0,0
conv_4.model.13.project.conv.weight,0.4,0.8709478,0,0
conv_4.model.13.project.conv.weight,0.5,0.8733377,0,0
conv_4.model.13.project.conv.weight,0.6000000000000001,0.873569,0,0
conv_4.model.13.project.conv.weight,0.7000000000000001,0.8659754,0,0
conv_4.model.13.project.conv.weight,0.8,0.8582277,0,0
conv_4.model.13.project.conv.weight,0.9,0.8406121,0,0
conv_4.model.14.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.14.conv.conv.weight,0.1,0.865667,0,0
conv_4.model.14.conv.conv.weight,0.2,0.8640481,0,0
conv_4.model.14.conv.conv.weight,0.30000000000000004,0.8599237,0,0
conv_4.model.14.conv.conv.weight,0.4,0.8539105,0,0
conv_4.model.14.conv.conv.weight,0.5,0.8481671,0,0
conv_4.model.14.conv.conv.weight,0.6000000000000001,0.8423852,0,0
conv_4.model.14.conv.conv.weight,0.7000000000000001,0.8283159,0,0
conv_4.model.14.conv.conv.weight,0.8,0.8181012,0,0
conv_4.model.14.conv.conv.weight,0.9,0.8038006,0,0
conv_4.model.14.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.14.conv_dw.conv.weight,0.1,0.8640867,0,0
conv_4.model.14.conv_dw.conv.weight,0.2,0.8705238,0,0
conv_4.model.14.conv_dw.conv.weight,0.30000000000000004,0.8640096,0,0
conv_4.model.14.conv_dw.conv.weight,0.4,0.8466253,0,0
conv_4.model.14.conv_dw.conv.weight,0.5,0.8376826,0,0
conv_4.model.14.conv_dw.conv.weight,0.6000000000000001,0.8296265,0,0
conv_4.model.14.conv_dw.conv.weight,0.7000000000000001,0.8198743,0,0
conv_4.model.14.conv_dw.conv.weight,0.8,0.8004857,0,0
conv_4.model.14.conv_dw.conv.weight,0.9,0.6857727,0,0
conv_4.model.14.project.conv.weight,0.0,0.866862,0,0
conv_4.model.14.project.conv.weight,0.1,0.8716417,0,0
conv_4.model.14.project.conv.weight,0.2,0.8687122,0,0
conv_4.model.14.project.conv.weight,0.30000000000000004,0.8710635,0,0
conv_4.model.14.project.conv.weight,0.4,0.8697529,0,0
conv_4.model.14.project.conv.weight,0.5,0.868134,0,0
conv_4.model.14.project.conv.weight,0.6000000000000001,0.8672474,0,0
conv_4.model.14.project.conv.weight,0.7000000000000001,0.8640867,0,0
conv_4.model.14.project.conv.weight,0.8,0.8594226,0,0
conv_4.model.14.project.conv.weight,0.9,0.8448136,0,0
conv_4.model.15.conv.conv.weight,0.0,0.866862,0,0
conv_4.model.15.conv.conv.weight,0.1,0.8676714,0,0
conv_4.model.15.conv.conv.weight,0.2,0.8586131,0,0
conv_4.model.15.conv.conv.weight,0.30000000000000004,0.8571098,0,0
conv_4.model.15.conv.conv.weight,0.4,0.8468566,0,0
conv_4.model.15.conv.conv.weight,0.5,0.8377983,0,0
conv_4.model.15.conv.conv.weight,0.6000000000000001,0.8272752,0,0
conv_4.model.15.conv.conv.weight,0.7000000000000001,0.8263115,0,0
conv_4.model.15.conv.conv.weight,0.8,0.8225726,0,0
conv_4.model.15.conv.conv.weight,0.9,0.7858767,0,0
conv_4.model.15.conv_dw.conv.weight,0.0,0.866862,0,0
conv_4.model.15.conv_dw.conv.weight,0.1,0.8630074,0,0
conv_4.model.15.conv_dw.conv.weight,0.2,0.8615426,0,0
conv_4.model.15.conv_dw.conv.weight,0.30000000000000004,0.8578036,0,0
conv_4.model.15.conv_dw.conv.weight,0.4,0.8500173,0,0
conv_4.model.15.conv_dw.conv.weight,0.5,0.8417299,0,0
conv_4.model.15.conv_dw.conv.weight,0.6000000000000001,0.8299734,0,0
conv_4.model.15.conv_dw.conv.weight,0.7000000000000001,0.8224955,0,0
conv_4.model.15.conv_dw.conv.weight,0.8,0.8083491,0,0
conv_4.model.15.conv_dw.conv.weight,0.9,0.3200478,0,0
conv_4.model.15.project.conv.weight,0.0,0.866862,0,0
conv_4.model.15.project.conv.weight,0.1,0.868558,0,0
conv_4.model.15.project.conv.weight,0.2,0.8673245,0,0
conv_4.model.15.project.conv.weight,0.30000000000000004,0.8666307,0,0
conv_4.model.15.project.conv.weight,0.4,0.8670932,0,0
conv_4.model.15.project.conv.weight,0.5,0.8648576,0,0
conv_4.model.15.project.conv.weight,0.6000000000000001,0.8591528,0,0
conv_4.model.15.project.conv.weight,0.7000000000000001,0.849285,0,0
conv_4.model.15.project.conv.weight,0.8,0.8311683,0,0
conv_4.model.15.project.conv.weight,0.9,0.8060749,0,0
conv_45.conv.conv.weight,0.0,0.866862,0,0
conv_45.conv.conv.weight,0.1,0.8491693,0,0
conv_45.conv.conv.weight,0.2,0.7948965,0,0
conv_45.conv.conv.weight,0.30000000000000004,0.7109432,0,0
conv_45.conv.conv.weight,0.4,0.5778052,0,0
conv_45.conv.conv.weight,0.5,0.0006938,0,0
conv_45.conv.conv.weight,0.6000000000000001,0.0003084,0,0
conv_45.conv.conv.weight,0.7000000000000001,0.0001542,0,0
conv_45.conv.conv.weight,0.8,0.0001156,0,0
conv_45.conv.conv.weight,0.9,0.0001156,0,0
conv_45.conv_dw.conv.weight,0.0,0.866862,0,0
conv_45.conv_dw.conv.weight,0.1,0.8473191,0,0
conv_45.conv_dw.conv.weight,0.2,0.7508384,0,0
conv_45.conv_dw.conv.weight,0.30000000000000004,0.0712716,0,0
conv_45.conv_dw.conv.weight,0.4,0.6954477,0,0
conv_45.conv_dw.conv.weight,0.5,0.7000347,0,0
conv_45.conv_dw.conv.weight,0.6000000000000001,0.5796939,0,0
conv_45.conv_dw.conv.weight,0.7000000000000001,0.4930424,0,0
conv_45.conv_dw.conv.weight,0.8,0.2473114,0,0
conv_45.conv_dw.conv.weight,0.9,0.0478742,0,0
conv_45.project.conv.weight,0.0,0.866862,0,0
conv_45.project.conv.weight,0.1,0.8689049,0,0
conv_45.project.conv.weight,0.2,0.807,0,0
conv_45.project.conv.weight,0.30000000000000004,0.755965,0,0
conv_45.project.conv.weight,0.4,0.0003469,0,0
conv_45.project.conv.weight,0.5,0.0232047,0,0
conv_45.project.conv.weight,0.6000000000000001,0.0031222,0,0
conv_45.project.conv.weight,0.7000000000000001,0.0102532,0,0
conv_45.project.conv.weight,0.8,0.0217014,0,0
conv_45.project.conv.weight,0.9,0.0665305,0,0
conv_5.model.0.conv.conv.weight,0.0,0.866862,0,0
conv_5.model.0.conv.conv.weight,0.1,0.8647419,0,0
conv_5.model.0.conv.conv.weight,0.2,0.8673245,0,0
conv_5.model.0.conv.conv.weight,0.30000000000000004,0.8596924,0,0
conv_5.model.0.conv.conv.weight,0.4,0.8504414,0,0
conv_5.model.0.conv.conv.weight,0.5,0.8441198,0,0
conv_5.model.0.conv.conv.weight,0.6000000000000001,0.8330185,0,0
conv_5.model.0.conv.conv.weight,0.7000000000000001,0.7997148,0,0
conv_5.model.0.conv.conv.weight,0.8,0.8000617,0,0
conv_5.model.0.conv.conv.weight,0.9,0.0024284,0,0
conv_5.model.0.conv_dw.conv.weight,0.0,0.866862,0,0
conv_5.model.0.conv_dw.conv.weight,0.1,0.863123,0,0
conv_5.model.0.conv_dw.conv.weight,0.2,0.8682496,0,0
conv_5.model.0.conv_dw.conv.weight,0.30000000000000004,0.8677871,0,0
conv_5.model.0.conv_dw.conv.weight,0.4,0.8696758,0,0
conv_5.model.0.conv_dw.conv.weight,0.5,0.8604248,0,0
conv_5.model.0.conv_dw.conv.weight,0.6000000000000001,0.7701499,0,0
conv_5.model.0.conv_dw.conv.weight,0.7000000000000001,0.1442393,0,0
conv_5.model.0.conv_dw.conv.weight,0.8,0.7740045,0,0
conv_5.model.0.conv_dw.conv.weight,0.9,0.7833327,0,0
conv_5.model.0.project.conv.weight,0.0,0.866862,0,0
conv_5.model.0.project.conv.weight,0.1,0.8659754,0,0
conv_5.model.0.project.conv.weight,0.2,0.8637783,0,0
conv_5.model.0.project.conv.weight,0.30000000000000004,0.8607717,0,0
conv_5.model.0.project.conv.weight,0.4,0.8569942,0,0
conv_5.model.0.project.conv.weight,0.5,0.8389546,0,0
conv_5.model.0.project.conv.weight,0.6000000000000001,0.826697,0,0
conv_5.model.0.project.conv.weight,0.7000000000000001,0.8169834,0,0
conv_5.model.0.project.conv.weight,0.8,0.8053039,0,0
conv_5.model.0.project.conv.weight,0.9,0.7832171,0,0
conv_5.model.1.conv.conv.weight,0.0,0.866862,0,0
conv_5.model.1.conv.conv.weight,0.1,0.8663609,0,0
conv_5.model.1.conv.conv.weight,0.2,0.8621208,0,0
conv_5.model.1.conv.conv.weight,0.30000000000000004,0.8646648,0,0
conv_5.model.1.conv.conv.weight,0.4,0.8687507,0,0
conv_5.model.1.conv.conv.weight,0.5,0.8674787,0,0
conv_5.model.1.conv.conv.weight,0.6000000000000001,0.8621593,0,0
conv_5.model.1.conv.conv.weight,0.7000000000000001,0.8579578,0,0
conv_5.model.1.conv.conv.weight,0.8,0.845122,0,0
conv_5.model.1.conv.conv.weight,0.9,0.8274679,0,0
conv_5.model.1.conv_dw.conv.weight,0.0,0.866862,0,0
conv_5.model.1.conv_dw.conv.weight,0.1,0.8609644,0,0
conv_5.model.1.conv_dw.conv.weight,0.2,0.8611572,0,0
conv_5.model.1.conv_dw.conv.weight,0.30000000000000004,0.8600779,0,0
conv_5.model.1.conv_dw.conv.weight,0.4,0.8575338,0,0
conv_5.model.1.conv_dw.conv.weight,0.5,0.8646263,0,0
conv_5.model.1.conv_dw.conv.weight,0.6000000000000001,0.8500173,0,0
conv_5.model.1.conv_dw.conv.weight,0.7000000000000001,0.8390703,0,0
conv_5.model.1.conv_dw.conv.weight,0.8,0.8257333,0,0
conv_5.model.1.conv_dw.conv.weight,0.9,0.8281617,0,0
conv_5.model.1.project.conv.weight,0.0,0.866862,0,0
conv_5.model.1.project.conv.weight,0.1,0.8676714,0,0
conv_5.model.1.project.conv.weight,0.2,0.8675172,0,0
conv_5.model.1.project.conv.weight,0.30000000000000004,0.8665921,0,0
conv_5.model.1.project.conv.weight,0.4,0.8668234,0,0
conv_5.model.1.project.conv.weight,0.5,0.8644336,0,0
conv_5.model.1.project.conv.weight,0.6000000000000001,0.8605019,0,0
conv_5.model.1.project.conv.weight,0.7000000000000001,0.8632386,0,0
conv_5.model.1.project.conv.weight,0.8,0.8658598,0,0
conv_5.model.1.project.conv.weight,0.9,0.8524843,0,0
conv_5.model.2.conv.conv.weight,0.0,0.866862,0,0
conv_5.model.2.conv.conv.weight,0.1,0.8685965,0,0
conv_5.model.2.conv.conv.weight,0.2,0.8679027,0,0
conv_5.model.2.conv.conv.weight,0.30000000000000004,0.8487453,0,0
conv_5.model.2.conv.conv.weight,0.4,0.845546,0,0
conv_5.model.2.conv.conv.weight,0.5,0.8460471,0,0
conv_5.model.2.conv.conv.weight,0.6000000000000001,0.8387234,0,0
conv_5.model.2.conv.conv.weight,0.7000000000000001,0.8307058,0,0
conv_5.model.2.conv.conv.weight,0.8,0.8300119,0,0
conv_5.model.2.conv.conv.weight,0.9,0.8115484,0,0
conv_5.model.2.conv_dw.conv.weight,0.0,0.866862,0,0
conv_5.model.2.conv_dw.conv.weight,0.1,0.8655514,0,0
conv_5.model.2.conv_dw.conv.weight,0.2,0.861851,0,0
conv_5.model.2.conv_dw.conv.weight,0.30000000000000004,0.8594226,0,0
conv_5.model.2.conv_dw.conv.weight,0.4,0.8464711,0,0
conv_5.model.2.conv_dw.conv.weight,0.5,0.8407663,0,0
conv_5.model.2.conv_dw.conv.weight,0.6000000000000001,0.834676,0,0
conv_5.model.2.conv_dw.conv.weight,0.7000000000000001,0.8332113,0,0
conv_5.model.2.conv_dw.conv.weight,0.8,0.8069229,0,0
conv_5.model.2.conv_dw.conv.weight,0.9,0.7963998,0,0
conv_5.model.2.project.conv.weight,0.0,0.866862,0,0
conv_5.model.2.project.conv.weight,0.1,0.8663223,0,0
conv_5.model.2.project.conv.weight,0.2,0.866438,0,0
conv_5.model.2.project.conv.weight,0.30000000000000004,0.8662838,0,0
conv_5.model.2.project.conv.weight,0.4,0.866014,0,0
conv_5.model.2.project.conv.weight,0.5,0.8650118,0,0
conv_5.model.2.project.conv.weight,0.6000000000000001,0.8615041,0,0
conv_5.model.2.project.conv.weight,0.7000000000000001,0.8557993,0,0
conv_5.model.2.project.conv.weight,0.8,0.8495162,0,0
conv_5.model.2.project.conv.weight,0.9,0.8360637,0,0
conv_5.model.3.conv.conv.weight,0.0,0.866862,0,0
conv_5.model.3.conv.conv.weight,0.1,0.8670932,0,0
conv_5.model.3.conv.conv.weight,0.2,0.8672089,0,0
conv_5.model.3.conv.conv.weight,0.30000000000000004,0.8609259,0,0
conv_5.model.3.conv.conv.weight,0.4,0.85896,0,0
conv_5.model.3.conv.conv.weight,0.5,0.8535636,0,0
conv_5.model.3.conv.conv.weight,0.6000000000000001,0.8494777,0,0
conv_5.model.3.conv.conv.weight,0.7000000000000001,0.8508654,0,0
conv_5.model.3.conv.conv.weight,0.8,0.8505184,0,0
conv_5.model.3.conv.conv.weight,0.9,0.8441969,0,0
conv_5.model.3.conv_dw.conv.weight,0.0,0.866862,0,0
conv_5.model.3.conv_dw.conv.weight,0.1,0.8639325,0,0
conv_5.model.3.conv_dw.conv.weight,0.2,0.8630074,0,0
conv_5.model.3.conv_dw.conv.weight,0.30000000000000004,0.8596153,0,0
conv_5.model.3.conv_dw.conv.weight,0.4,0.8569171,0,0
conv_5.model.3.conv_dw.conv.weight,0.5,0.8543345,0,0
conv_5.model.3.conv_dw.conv.weight,0.6000000000000001,0.8438885,0,0
conv_5.model.3.conv_dw.conv.weight,0.7000000000000001,0.8445824,0,0
conv_5.model.3.conv_dw.conv.weight,0.8,0.8310141,0,0
conv_5.model.3.conv_dw.conv.weight,0.9,0.8202598,0,0
conv_5.model.3.project.conv.weight,0.0,0.866862,0,0
conv_5.model.3.project.conv.weight,0.1,0.8683653,0,0
conv_5.model.3.project.conv.weight,0.2,0.8693675,0,0
conv_5.model.3.project.conv.weight,0.30000000000000004,0.8713333,0,0
conv_5.model.3.project.conv.weight,0.4,0.8671703,0,0
conv_5.model.3.project.conv.weight,0.5,0.867286,0,0
conv_5.model.3.project.conv.weight,0.6000000000000001,0.8561076,0,0
conv_5.model.3.project.conv.weight,0.7000000000000001,0.8527541,0,0
conv_5.model.3.project.conv.weight,0.8,0.8537563,0,0
conv_5.model.3.project.conv.weight,0.9,0.8495162,0,0
conv_6_sep.conv.weight,0.0,0.866862,0,0
conv_6_sep.conv.weight,0.1,0.8514821,0,0
conv_6_sep.conv.weight,0.2,0.8233049,0,0
conv_6_sep.conv.weight,0.30000000000000004,0.7930848,0,0
conv_6_sep.conv.weight,0.4,0.7229696,0,0
conv_6_sep.conv.weight,0.5,0.6326948,0,0
conv_6_sep.conv.weight,0.6000000000000001,0.6002004,0,0
conv_6_sep.conv.weight,0.7000000000000001,0.489342,0,0
conv_6_sep.conv.weight,0.8,0.3542767,0,0
conv_6_sep.conv.weight,0.9,0.1463208,0,0
conv_6_dw.conv.weight,0.0,0.866862,0,0
conv_6_dw.conv.weight,0.1,0.8430791,0,0
conv_6_dw.conv.weight,0.2,0.3777898,0,0
conv_6_dw.conv.weight,0.30000000000000004,0.3241722,0,0
conv_6_dw.conv.weight,0.4,0.2346298,0,0
conv_6_dw.conv.weight,0.5,0.2187873,0,0
conv_6_dw.conv.weight,0.6000000000000001,0.1685618,0,0
conv_6_dw.conv.weight,0.7000000000000001,0.0971746,0,0
conv_6_dw.conv.weight,0.8,0.0566627,0,0
conv_6_dw.conv.weight,0.9,0.0185406,0,0
